,Filename,instance_score,is_outlier
53,ISIC_0012388_downsampled.jpg,0.007120611,1
68,ISIC_0012469_downsampled.jpg,0.008028952,1
107,ISIC_0012848_downsampled.jpg,0.007443186,1
276,ISIC_0014576_downsampled.jpg,0.007551523,1
278,ISIC_0014578_downsampled.jpg,0.0076090265,1
279,ISIC_0014579_downsampled.jpg,0.008486231,1
280,ISIC_0014580_downsampled.jpg,0.011467763,1
281,ISIC_0014581_downsampled.jpg,0.009341969,1
282,ISIC_0014582_downsampled.jpg,0.011342461,1
283,ISIC_0014583_downsampled.jpg,0.00989706,1
297,ISIC_0014599_downsampled.jpg,0.008871403,1
302,ISIC_0014605_downsampled.jpg,0.0071040797,1
303,ISIC_0014606_downsampled.jpg,0.010159819,1
351,ISIC_0014723_downsampled.jpg,0.0070521063,1
355,ISIC_0014806_downsampled.jpg,0.019691652,1
364,ISIC_0015062_downsampled.jpg,0.013375887,1
368,ISIC_0015153_downsampled.jpg,0.008353327,1
408,ISIC_0024592.jpg,0.007156886,1
410,ISIC_0024623.jpg,0.0070215776,1
424,ISIC_0024748.jpg,0.007432385,1
445,ISIC_0024893.jpg,0.012497231,1
496,ISIC_0025387.jpg,0.008992579,1
528,ISIC_0025716.jpg,0.007622503,1
543,ISIC_0025838.jpg,0.011893849,1
545,ISIC_0025851.jpg,0.011507961,1
552,ISIC_0025885.jpg,0.012728873,1
564,ISIC_0026042.jpg,0.007155296,1
571,ISIC_0026085.jpg,0.012846491,1
587,ISIC_0026265.jpg,0.0068676905,1
610,ISIC_0026481.jpg,0.0072738915,1
636,ISIC_0026675.jpg,0.007947643,1
681,ISIC_0027042.jpg,0.007232536,1
733,ISIC_0027606.jpg,0.006970377,1
739,ISIC_0027681.jpg,0.007844242,1
757,ISIC_0027815.jpg,0.034324344,1
762,ISIC_0027850.jpg,0.010366111,1
797,ISIC_0028233.jpg,0.012722593,1
892,ISIC_0029100.jpg,0.0076257996,1
934,ISIC_0029413.jpg,0.008035687,1
942,ISIC_0029472.jpg,0.008386246,1
963,ISIC_0029613.jpg,0.0068815313,1
969,ISIC_0029682.jpg,0.009171561,1
970,ISIC_0029683.jpg,0.009568055,1
992,ISIC_0029897.jpg,0.0215982,1
